'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'070602032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 399, 'V': 43.000000000000135}}
'070603111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 34280, 'V': 334.8571428572056}}
'070603110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64044, 'V': -14036.85714286704}}
'070603112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 499, 'V': 58.28571428571459}}
'090802112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2423, 'V': 161.77777777778482}}
'090802113': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9, 'V': -0.11111111111111122}}
'090802110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79924, 'V': -11546.222222208165}}
'090802111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 54133, 'V': -111.99999999982671}}
'110911004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4, 'V': 1.0}, 'pass': {'N': 0, 'V': 0}}
'040306110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 38173, 'V': -13932.25}}
'120302030': {'blocked': {'N': 9982, 'V': -5845.166666666941}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111354, 'V': -3169.4999999980046}}
'100003000': {'blocked': {'N': 60431, 'V': -17453.599999990023}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 709704, 'V': -27763.40000019921}}
'060301010': {'blocked': {'N': 7313, 'V': -4805.499999999952}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81582, 'V': 13512.833333326078}}
'060301011': {'blocked': {'N': 184, 'V': -112.66666666666686}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2142, 'V': 420.83333333333655}}
'110904004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4, 'V': 0.8181818181818181}, 'pass': {'N': 0, 'V': 0}}
'100603003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 14, 'V': 2.5000000000000004}, 'pass': {'N': 0, 'V': 0}}
'060203120': {'blocked': {'N': 7140, 'V': -5063.166666666606}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81084, 'V': -7857.666666659154}}
'110904000': {'blocked': {'N': 2334, 'V': -2060.1818181818703}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 29710, 'V': -8852.181818182413}}
'110904001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 222805, 'V': 18295.0000000471}, 'pass': {'N': 0, 'V': 0}}
'110904002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 47611, 'V': 6034.909090905331}, 'pass': {'N': 0, 'V': 0}}
'100603002': {'blocked': {'N': 473, 'V': 64.70000000000046}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7126, 'V': 544.3000000000233}}
'120103080': {'blocked': {'N': 4839, 'V': -1150.8333333333148}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55313, 'V': -2751.833333332849}}
'060304000': {'blocked': {'N': 15686, 'V': -11792.833333334847}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 191003, 'V': -36851.66666664133}}
'060304001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 116445, 'V': 10418.166666663725}, 'pass': {'N': 0, 'V': 0}}
'090704100': {'blocked': {'N': 3052, 'V': -2596.8888888888673}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 34503, 'V': -9494.888888883472}}
'110102030': {'blocked': {'N': 4748, 'V': -2573.0000000001874}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55452, 'V': -724.3636363637952}}
'080605030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22622, 'V': 2868.0}, 'pass': {'N': 0, 'V': 0}}
'110402001': {'blocked': {'N': 7257, 'V': -1845.5454545455843}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93909, 'V': 2280.818181815652}}
'050105070': {'blocked': {'N': 4920, 'V': -2522.400000000004}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55647, 'V': -7986.8000000071015}}
'070502052': {'blocked': {'N': 10, 'V': 1.1428571428571428}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 102, 'V': 6.571428571428573}}
'070502050': {'blocked': {'N': 8337, 'V': -6938.428571428755}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93148, 'V': -10850.142857152661}}
'070502051': {'blocked': {'N': 1705, 'V': -632.9999999999949}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20659, 'V': 378.42857142870923}}
'080701050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 122528, 'V': -6529.5}}
'080706003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 230, 'V': 47.875}, 'pass': {'N': 0, 'V': 0}}
'080701052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1625, 'V': 156.0}}
'080701053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3, 'V': 0.375}}
'110402002': {'blocked': {'N': 44, 'V': 1.6363636363636347}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 637, 'V': 45.27272727272744}}
'110303041': {'blocked': {'N': 140, 'V': 5.090909090909082}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1950, 'V': 14.818181818181868}}
'110303040': {'blocked': {'N': 8551, 'V': -3579.0909090913733}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 97613, 'V': -7297.90909091662}}
'121004060': {'blocked': {'N': 1018, 'V': -877.9999999999998}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12322, 'V': -3622.0833333328774}}
'110701041': {'blocked': {'N': 2742, 'V': -2347.3636363636974}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 34810, 'V': 957.3636363636217}}
'090504040': {'blocked': {'N': 3749, 'V': -2198.333333333437}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 41482, 'V': -6280.77777777289}}
'100502022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 33, 'V': 4.600000000000001}}
'100502021': {'blocked': {'N': 749, 'V': -152.40000000000134}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9211, 'V': 450.1000000000199}}
'100502020': {'blocked': {'N': 7999, 'V': -5579.00000000049}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 86969, 'V': 1173.9000000005237}}
'090603030': {'blocked': {'N': 5061, 'V': -3647.55555555568}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57084, 'V': -4827.888888884021}}
'090603031': {'blocked': {'N': 1372, 'V': -18.888888888889078}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17314, 'V': 192.55555555560787}}
'090603032': {'blocked': {'N': 12, 'V': 1.8888888888888893}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 172, 'V': 14.111111111111077}}
'050305110': {'blocked': {'N': 5423, 'V': -4238.400000000363}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 61921, 'V': -18091.199999980792}}
'120603011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20020, 'V': 2637.3333333333367}, 'pass': {'N': 0, 'V': 0}}
'060201040': {'blocked': {'N': 8012, 'V': -6567.66666666616}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 90873, 'V': 1156.1666666660726}}
'120601003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6, 'V': 1.0}}
'120601002': {'blocked': {'N': 449, 'V': -373.83333333333286}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6934, 'V': 532.2499999999986}}
'120601001': {'blocked': {'N': 12182, 'V': -10599.749999999985}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 155137, 'V': 5129.91666666633}}
'120601000': {'blocked': {'N': 11177, 'V': -10117.333333333203}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 136229, 'V': -7706.500000008233}}
'020101090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60886, 'V': -9223.0}}
'110702092': {'blocked': {'N': 60, 'V': -7.545454545454541}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 814, 'V': 57.00000000000027}}
'110702091': {'blocked': {'N': 2658, 'V': -809.3636363636417}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 32326, 'V': 147.09090909097955}}
'110702090': {'blocked': {'N': 9012, 'V': -7370.272727273447}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 96596, 'V': -8996.909090910443}}
'060401040': {'blocked': {'N': 10187, 'V': -8269.1666666658}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 115584, 'V': -3689.333333337116}}
'060401041': {'blocked': {'N': 901, 'V': -698.6666666666677}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10744, 'V': 687.8333333333111}}
'030207040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 32449, 'V': 10816.333333335126}, 'pass': {'N': 0, 'V': 0}}
'080403040': {'blocked': {'N': 7957, 'V': -5943.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 87969, 'V': -8258.125}}
'080403041': {'blocked': {'N': 800, 'V': -30.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9050, 'V': 155.625}}
'080602112': {'blocked': {'N': 32, 'V': 0.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 426, 'V': 37.0}}
'080602111': {'blocked': {'N': 2652, 'V': -983.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 32447, 'V': 50.125}}
'080602110': {'blocked': {'N': 7870, 'V': -6654.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85184, 'V': -12736.375}}
'100708001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 227464, 'V': 25402.399999938898}, 'pass': {'N': 0, 'V': 0}}
'100708000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 57891, 'V': 6807.600000003864}, 'pass': {'N': 0, 'V': 0}}
'100708003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 144, 'V': 23.700000000000006}, 'pass': {'N': 0, 'V': 0}}
'100708002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 19200, 'V': 2645.8999999993007}, 'pass': {'N': 0, 'V': 0}}
'110606003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 43, 'V': 6.181818181818178}, 'pass': {'N': 0, 'V': 0}}
'050406120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22116, 'V': -8185.600000002852}}
'070501080': {'blocked': {'N': 10588, 'V': -8811.571428572106}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116796, 'V': -10917.428571441063}}
'070501081': {'blocked': {'N': 1823, 'V': -1462.714285714306}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22306, 'V': 706.1428571428868}}
'070501082': {'blocked': {'N': 4, 'V': -3.1428571428571432}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 92, 'V': 10.714285714285717}}
'120203030': {'blocked': {'N': 5780, 'V': -1614.1666666666854}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64653, 'V': -2622.8333333331066}}
'120901060': {'blocked': {'N': 12676, 'V': -11211.83333333301}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 131233, 'V': -6273.166666671317}}
'120901061': {'blocked': {'N': 4617, 'V': -4003.66666666666}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57770, 'V': 524.0833333331715}}
'120901062': {'blocked': {'N': 262, 'V': -218.16666666666688}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3735, 'V': 213.08333333333564}}
'060013000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769680, 'V': 142030.16666731093}, 'pass': {'N': 0, 'V': 0}}
'060101080': {'blocked': {'N': 4835, 'V': -3966.3333333335727}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55773, 'V': -167.83333333342344}}
'080702121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48992, 'V': 38.75}}
'080702120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81173, 'V': -11924.375}}
'080702123': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.25}}
'080702122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1424, 'V': 141.5}}
'040303090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 82700, 'V': -18567.75}}
'100604030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 49228, 'V': 5303.4000000011565}, 'pass': {'N': 0, 'V': 0}}
'100813000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 32493, 'V': 4202.299999998286}, 'pass': {'N': 0, 'V': 0}}
'100813001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 600205, 'V': 73735.59999973381}, 'pass': {'N': 0, 'V': 0}}
'100813002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 129455, 'V': 17643.20000002371}, 'pass': {'N': 0, 'V': 0}}
'100103100': {'blocked': {'N': 4858, 'V': -1687.7000000000926}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55692, 'V': -3094.0000000028626}}
'100813004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4, 'V': 1.0}, 'pass': {'N': 0, 'V': 0}}
'110802071': {'blocked': {'N': 3528, 'V': -1151.636363636379}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43277, 'V': -302.7272727272376}}
'110802072': {'blocked': {'N': 138, 'V': 5.9999999999999964}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1906, 'V': 109.36363636363978}}
'110802073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12, 'V': 0.6363636363636366}}
'100604010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 49338, 'V': 5361.400000001199}, 'pass': {'N': 0, 'V': 0}}
'060208001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 48713, 'V': 8764.833333336343}, 'pass': {'N': 0, 'V': 0}}
'060208000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 318353, 'V': 34618.3333334146}, 'pass': {'N': 0, 'V': 0}}
'050201040': {'blocked': {'N': 7548, 'V': -5952.400000000801}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 86399, 'V': 1281.400000001811}}
'070304110': {'blocked': {'N': 7031, 'V': -4605.714285714004}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78464, 'V': -12814.428571439761}}
'120703121': {'blocked': {'N': 2123, 'V': 45.00000000000143}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 27591, 'V': -437.08333333342523}}
'120703120': {'blocked': {'N': 6712, 'V': -4498.999999999896}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 73199, 'V': -10264.666666665467}}
'090801023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12, 'V': 0.6666666666666665}}
'090801022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1957, 'V': 215.11111111111768}}
'090801021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 59250, 'V': 3902.111111113729}}
'090801020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 135754, 'V': 5259.2222222350065}}
'090201040': {'blocked': {'N': 8285, 'V': -7189.777777776634}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94256, 'V': 1698.8888888865936}}
'020102010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60386, 'V': 30193.0}, 'pass': {'N': 0, 'V': 0}}
'090202120': {'blocked': {'N': 8011, 'V': -5364.111111110256}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89747, 'V': -2679.111111108843}}
'110301111': {'blocked': {'N': 137, 'V': -116.72727272727253}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1825, 'V': 115.54545454545732}}
'070203060': {'blocked': {'N': 7075, 'V': -4647.999999999707}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81293, 'V': -6457.28571428763}}
'120602110': {'blocked': {'N': 10168, 'V': -7353.500000000556}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111620, 'V': -7573.333333340719}}
'120602111': {'blocked': {'N': 1710, 'V': -438.75000000000415}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 21243, 'V': 186.3333333333543}}
'090102030': {'blocked': {'N': 4774, 'V': -2986.888888888725}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55412, 'V': -9.555555555540712}}
'060303061': {'blocked': {'N': 249, 'V': -5.166666666666669}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3321, 'V': 203.8333333333283}}
'060303060': {'blocked': {'N': 7619, 'V': -5852.166666666364}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85201, 'V': -10439.666666668745}}
'111001022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5782, 'V': 451.4545454545179}}
'100703042': {'blocked': {'N': 64, 'V': 7.799999999999995}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 809, 'V': 45.400000000000595}}
'120403090': {'blocked': {'N': 8818, 'V': -3727.3333333330534}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99512, 'V': -8874.916666670768}}
'120403091': {'blocked': {'N': 504, 'V': 8.666666666666666}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6316, 'V': -11.583333333334217}}
'080601112': {'blocked': {'N': 29, 'V': -22.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 454, 'V': 33.0}}
'080601110': {'blocked': {'N': 10960, 'V': -9274.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 117067, 'V': -10126.25}}
'080601111': {'blocked': {'N': 2832, 'V': -2330.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 34832, 'V': 503.375}}
'070601070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 122845, 'V': -9315.000000009506}}
'070601071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39757, 'V': 1051.7142857139388}}
'100203001': {'blocked': {'N': 1758, 'V': 84.39999999999954}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 23934, 'V': 661.9000000002153}}
'100203000': {'blocked': {'N': 36758, 'V': -15652.99999999081}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 433457, 'V': -29279.00000014743}}
'070504070': {'blocked': {'N': 4959, 'V': -4114.142857142547}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55403, 'V': -13850.428571437104}}
'050103050': {'blocked': {'N': 4776, 'V': -3187.2000000001876}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55648, 'V': -1842.799999998371}}
'110503022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28, 'V': 4.272727272727271}, 'pass': {'N': 0, 'V': 0}}
'110503021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 12255, 'V': 1524.3636363634832}, 'pass': {'N': 0, 'V': 0}}
'110503020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 111583, 'V': 11682.909090925958}, 'pass': {'N': 0, 'V': 0}}
'090502061': {'blocked': {'N': 1311, 'V': -425.0000000000054}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16128, 'V': 403.7777777776897}}
'080202070': {'blocked': {'N': 7547, 'V': -5332.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85274, 'V': -2865.0}}
'090502062': {'blocked': {'N': 5, 'V': -0.22222222222222227}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 62, 'V': 6.999999999999997}}
'100802043': {'blocked': {'N': 1, 'V': 0.2}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13, 'V': 0.3999999999999998}}
'060102060': {'blocked': {'N': 4923, 'V': -3536.333333333527}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55466, 'V': -941.6666666670582}}
'120807002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 30696, 'V': 3645.750000000378}, 'pass': {'N': 0, 'V': 0}}
'120807001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 213386, 'V': 20728.833333324576}, 'pass': {'N': 0, 'V': 0}}
'120807000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 52961, 'V': 5071.66666666635}, 'pass': {'N': 0, 'V': 0}}
'080713002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 120012, 'V': 19661.875}, 'pass': {'N': 0, 'V': 0}}
'120505002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3821, 'V': 470.583333333329}, 'pass': {'N': 0, 'V': 0}}
'120505000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 187827, 'V': 748.7500000003922}, 'pass': {'N': 0, 'V': 0}}
'080713003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1396, 'V': 275.25}, 'pass': {'N': 0, 'V': 0}}
'050302120': {'blocked': {'N': 7897, 'V': -6181.000000000854}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89332, 'V': -14958.39999998043}}
'080505020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 24511, 'V': 3197.625}, 'pass': {'N': 0, 'V': 0}}
'100504020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 53605, 'V': 5978.200000002757}, 'pass': {'N': 0, 'V': 0}}
'090605030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10551, 'V': 1221.6666666664596}, 'pass': {'N': 0, 'V': 0}}
'090601042': {'blocked': {'N': 17, 'V': -13.888888888888893}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 316, 'V': 26.777777777777636}}
'090601041': {'blocked': {'N': 2297, 'V': -1918.5555555556193}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 27424, 'V': 848.222222221782}}
'090601040': {'blocked': {'N': 12029, 'V': -10385.111111109065}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 133275, 'V': -4685.22222221149}}
'070503042': {'blocked': {'N': 9, 'V': 0.9999999999999998}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 66, 'V': 7.857142857142861}}
'070503040': {'blocked': {'N': 6882, 'V': -5723.714285714253}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76111, 'V': -8837.85714286207}}
'070503041': {'blocked': {'N': 1460, 'V': -123.85714285714303}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18493, 'V': 509.42857142871145}}
'110703021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 30581, 'V': 3700.454545452833}, 'pass': {'N': 0, 'V': 0}}
'120510000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 189213, 'V': 18911.000000005468}, 'pass': {'N': 0, 'V': 0}}
'120510001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 146474, 'V': 15013.58333335127}, 'pass': {'N': 0, 'V': 0}}
'120510002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3720, 'V': 451.416666666663}, 'pass': {'N': 0, 'V': 0}}
'080302071': {'blocked': {'N': 268, 'V': -88.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3290, 'V': 154.0}}
'080302070': {'blocked': {'N': 8684, 'V': -6586.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98255, 'V': -5292.5}}
'030202080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 83173, 'V': -12218.666666658159}}
'100310001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69348, 'V': 8312.200000007286}, 'pass': {'N': 0, 'V': 0}}
'110801122': {'blocked': {'N': 149, 'V': -122.9999999999998}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1920, 'V': 141.18181818182202}}
'080313001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 466027, 'V': 68446.625}, 'pass': {'N': 0, 'V': 0}}
'110203040': {'blocked': {'N': 7482, 'V': -2587.727272727579}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85513, 'V': -5297.000000005855}}
'111004030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 19842, 'V': 1803.8181818175806}, 'pass': {'N': 0, 'V': 0}}
'111001041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79149, 'V': 349.6363636356273}}
'120705001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 198875, 'V': 19630.583333333463}, 'pass': {'N': 0, 'V': 0}}
'060305030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 53013, 'V': 9200.500000002066}, 'pass': {'N': 0, 'V': 0}}
'110302121': {'blocked': {'N': 157, 'V': -26.272727272727288}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1943, 'V': 57.00000000000083}}
'110302120': {'blocked': {'N': 9671, 'V': -6013.545454546162}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 109027, 'V': -3977.5454545517177}}
'100603111': {'blocked': {'N': 1897, 'V': -33.099999999998715}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22093, 'V': -48.59999999999009}}
'100603110': {'blocked': {'N': 6885, 'V': -5175.800000000008}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76317, 'V': -11191.89999998556}}
'100510000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 135462, 'V': 15913.100000033603}, 'pass': {'N': 0, 'V': 0}}
'100510001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 170280, 'V': 19598.100000004484}, 'pass': {'N': 0, 'V': 0}}
'050401061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16492, 'V': 886.600000000195}}
'050401060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111621, 'V': -7627.800000014235}}
'110403071': {'blocked': {'N': 507, 'V': 15.909090909091038}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6146, 'V': 31.45454545454826}}
'110403070': {'blocked': {'N': 8696, 'V': -4389.090909091444}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99756, 'V': -9449.818181815783}}
'050404121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14842, 'V': 712.80000000011}}
